producto_temporada,monto_total,tipo_transaccion,vestido_en_oferta,vestido_rating_promedio,vestido_review_count,mes_transaccion,cluster
Todo el Año,500,Venta,False,3.5,3,6,1
Todo el Año,1321,Venta,False,4.3,10,6,1
Primavera,2300,Venta,False,4.6,10,9,0
Invierno,1318,renta,False,3.9,8,6,1
Todo el Año,800,renta,False,4.6,10,6,0
Verano,875,renta,False,4.3,16,12,0
Todo el Año,1153,renta,False,4.5,18,10,0
Otoño,1700,Venta,False,4.6,8,10,0
Todo el Año,390,renta,False,4.2,8,2,1
Otoño,1050,Venta,False,3.9,6,5,1
Todo el Año,750,renta,False,4.7,9,1,0
Todo el Año,876,renta,False,4.0,9,2,1
Primavera,1800,Venta,False,4.6,12,10,0
Todo el Año,900,Venta,False,4.1,18,8,1
Verano,385,renta,False,4.3,10,12,1
Todo el Año,1000,renta,False,4.8,6,2,0
Todo el Año,1950,Venta,False,4.6,9,5,0
Todo el Año,328,renta,False,4.6,8,7,0
Todo el Año,1500,renta,False,4.6,9,12,0
Todo el Año,800,renta,False,4.6,10,7,0
Todo el Año,1500,Venta,False,4.0,6,6,1
Todo el Año,2500,renta,False,5.0,17,6,0
Todo el Año,2600,Venta,False,4.7,10,8,0
Verano,1150,Venta,False,4.1,10,4,1
Todo el Año,680,renta,False,4.5,12,5,0
Invierno,1202,renta,False,3.7,10,6,1
Primavera,1397,renta,False,4.0,9,11,1
Verano,1106,renta,False,4.2,12,6,1
Todo el Año,2200,renta,False,5.0,16,12,0
Invierno,1400,Venta,False,3.9,6,2,1
Invierno,408,renta,False,3.9,7,3,1
Todo el Año,5500,renta,False,4.9,20,1,3
Todo el Año,1200,renta,False,4.9,11,12,0
Todo el Año,950,renta,False,4.8,18,8,0
Todo el Año,2000,renta,False,4.9,14,10,0
Otoño,320,renta,False,4.0,6,5,1
Todo el Año,420,renta,False,3.6,13,9,1
Invierno,3996,Venta,False,4.7,16,4,0
Todo el Año,15000,Venta,False,5.0,25,6,3
Todo el Año,1190,renta,False,4.0,19,12,1
Otoño,1080,renta,False,4.2,10,5,1
Primavera,5550,Venta,False,4.1,7,5,1
